Info 0    [08:27:46.022] Starting TS Server
Info 4599 [08:43:07.375] getCompletionData: Get current token: 0.038513004779815674
Info 4600 [08:43:07.376] getCompletionData: Is inside comment: 0.08907900005578995
Info 4601 [08:43:07.376] getCompletionData: Get previous token: 0.11344599723815918
Info 4602 [08:43:07.376] getCompletionsAtPosition: isCompletionListBlocker: 0.01048000156879425
Info 4603 [08:43:07.376] Returning an empty list because completion was requested in an invalid position.
Info 4604 [08:43:07.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4605 [08:43:07.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false structureIsReused:: Completely Elapsed: 13.800344005227089ms
Info 4606 [08:43:07.845] Different program with same set of files
Info 4607 [08:43:08.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4608 [08:43:08.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false structureIsReused:: Completely Elapsed: 16.415302999317646ms
Info 4609 [08:43:08.306] Different program with same set of files
Info 4610 [08:43:16.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4611 [08:43:16.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false structureIsReused:: Completely Elapsed: 9.86192099750042ms
Info 4612 [08:43:16.863] Different program with same set of files
Info 4613 [08:43:16.865] getCompletionData: Get current token: 0.020558997988700867
Info 4614 [08:43:16.865] getCompletionData: Is inside comment: 0.10718299448490143
Info 4615 [08:43:16.865] getCompletionData: Get previous token: 0.1191760003566742
Info 4616 [08:43:16.865] getCompletionsAtPosition: isCompletionListBlocker: 0.06489299982786179
Info 4617 [08:43:16.874] getExportInfoMap: cache hit
Info 4618 [08:43:16.878] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 108 from cache
Info 4619 [08:43:16.878] collectAutoImports: response is complete
Info 4620 [08:43:16.878] collectAutoImports: 4.021731995046139
Info 4621 [08:43:16.878] getCompletionData: Semantic work: 12.688019998371601
Info 4622 [08:43:16.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.8873900026083
Info 4623 [08:43:17.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4624 [08:43:17.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false structureIsReused:: Completely Elapsed: 14.373703002929688ms
Info 4625 [08:43:17.674] Different program with same set of files
Info 4626 [08:43:18.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4627 [08:43:18.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false structureIsReused:: Completely Elapsed: 13.630953997373581ms
Info 4628 [08:43:18.151] Different program with same set of files
Info 4629 [08:43:18.152] getCompletionData: Get current token: 0.05813099443912506
Info 4630 [08:43:18.153] getCompletionData: Is inside comment: 0.2669069990515709
Info 4631 [08:43:18.153] getCompletionData: Get previous token: 0.12083999812602997
Info 4632 [08:43:18.153] getCompletionsAtPosition: isCompletionListBlocker: 0.024636998772621155
Info 4633 [08:43:18.164] getExportInfoMap: cache hit
Info 4634 [08:43:18.167] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 4635 [08:43:18.167] collectAutoImports: response is complete
Info 4636 [08:43:18.167] collectAutoImports: 2.172136999666691
Info 4637 [08:43:18.167] getCompletionData: Semantic work: 13.71603399515152
Info 4638 [08:43:18.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.40014500170946
Info 4639 [08:43:18.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4640 [08:43:18.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false structureIsReused:: Completely Elapsed: 9.52513100206852ms
Info 4641 [08:43:18.466] Different program with same set of files
Info 4642 [08:43:18.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4643 [08:43:18.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false structureIsReused:: Completely Elapsed: 9.115621998906136ms
Info 4644 [08:43:18.902] Different program with same set of files
Info 4645 [08:43:19.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4646 [08:43:19.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false structureIsReused:: Completely Elapsed: 8.597607001662254ms
Info 4647 [08:43:19.298] Different program with same set of files
Info 4648 [08:43:19.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4649 [08:43:19.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false structureIsReused:: Completely Elapsed: 12.372661001980305ms
Info 4650 [08:43:19.312] Different program with same set of files
Info 4651 [08:43:20.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4652 [08:43:20.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false structureIsReused:: Completely Elapsed: 8.790464006364346ms
Info 4653 [08:43:20.097] Different program with same set of files
Info 4654 [08:43:20.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4655 [08:43:20.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false structureIsReused:: Completely Elapsed: 8.598028004169464ms
Info 4656 [08:43:20.509] Different program with same set of files
Info 4657 [08:43:20.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4658 [08:43:20.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false structureIsReused:: Completely Elapsed: 13.483923003077507ms
Info 4659 [08:43:20.648] Different program with same set of files
Info 4660 [08:43:20.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4661 [08:43:20.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false structureIsReused:: Completely Elapsed: 8.385435000061989ms
Info 4662 [08:43:20.939] Different program with same set of files
Info 4663 [08:43:21.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4664 [08:43:21.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false structureIsReused:: Completely Elapsed: 9.220070004463196ms
Info 4665 [08:43:21.114] Different program with same set of files
Info 4666 [08:43:21.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4667 [08:43:21.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false structureIsReused:: Completely Elapsed: 15.14979799836874ms
Info 4668 [08:43:21.569] Different program with same set of files
Info 4669 [08:43:22.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4670 [08:43:22.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false structureIsReused:: Completely Elapsed: 10.135398998856544ms
Info 4671 [08:43:22.716] Different program with same set of files
Info 4672 [08:44:02.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4673 [08:44:02.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false structureIsReused:: Completely Elapsed: 28.99958600103855ms
Info 4674 [08:44:02.059] Different program with same set of files
Info 4675 [08:44:02.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4676 [08:44:02.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false structureIsReused:: Completely Elapsed: 19.442698001861572ms
Info 4677 [08:44:02.086] Different program with same set of files
Info 4678 [08:44:02.239] getCompletionData: Get current token: 0.027090996503829956
Info 4679 [08:44:02.240] getCompletionData: Is inside comment: 0.04408399760723114
Info 4680 [08:44:02.240] getCompletionData: Get previous token: 0.05934300273656845
Info 4681 [08:44:02.240] getCompletionsAtPosition: isCompletionListBlocker: 0.006112001836299896
Info 4682 [08:44:02.244] getExportInfoMap: cache hit
Info 4683 [08:44:02.245] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 4684 [08:44:02.245] collectAutoImports: response is complete
Info 4685 [08:44:02.245] collectAutoImports: 0.9229039996862411
Info 4686 [08:44:02.245] getCompletionData: Semantic work: 5.495521999895573
Info 4687 [08:44:02.260] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.175396002829075
Info 4688 [08:44:02.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4689 [08:44:02.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false structureIsReused:: Completely Elapsed: 17.088943004608154ms
Info 4690 [08:44:02.425] Different program with same set of files
Info 4691 [08:44:02.427] getCompletionData: Get current token: 0.24363300204277039
Info 4692 [08:44:02.428] getCompletionData: Is inside comment: 0.17895999550819397
Info 4693 [08:44:02.428] getCompletionData: Get previous token: 0.30404800176620483
Info 4694 [08:44:02.428] getCompletionsAtPosition: isCompletionListBlocker: 0.015217997133731842
Info 4695 [08:44:02.442] getExportInfoMap: cache hit
Info 4696 [08:44:02.445] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4697 [08:44:02.446] collectAutoImports: response is complete
Info 4698 [08:44:02.446] collectAutoImports: 3.189331002533436
Info 4699 [08:44:02.446] getCompletionData: Semantic work: 17.522727005183697
Info 4700 [08:44:02.496] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.168257996439934
Info 4701 [08:44:02.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4702 [08:44:02.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false structureIsReused:: Completely Elapsed: 10.943264998495579ms
Info 4703 [08:44:02.547] Different program with same set of files
Info 4704 [08:44:02.548] getCompletionData: Get current token: 0.07916100323200226
Info 4705 [08:44:02.549] getCompletionData: Is inside comment: 0.16581500321626663
Info 4706 [08:44:02.549] getCompletionData: Get previous token: 0.24025599658489227
Info 4707 [08:44:02.549] getCompletionsAtPosition: isCompletionListBlocker: 0.017223000526428223
Info 4708 [08:44:02.565] getExportInfoMap: cache hit
Info 4709 [08:44:02.571] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4710 [08:44:02.571] collectAutoImports: response is complete
Info 4711 [08:44:02.571] collectAutoImports: 6.103317998349667
Info 4712 [08:44:02.571] getCompletionData: Semantic work: 21.76461799442768
Info 4713 [08:44:02.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.76553900539875
Info 4714 [08:44:02.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4715 [08:44:02.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false structureIsReused:: Completely Elapsed: 23.921165004372597ms
Info 4716 [08:44:02.943] Different program with same set of files
Info 4717 [08:44:02.944] getCompletionData: Get current token: 0.06502299755811691
Info 4718 [08:44:02.944] getCompletionData: Is inside comment: 0.1049090027809143
Info 4719 [08:44:02.944] getCompletionData: Get previous token: 0.15652700513601303
Info 4720 [08:44:02.945] getCompletionsAtPosition: isCompletionListBlocker: 0.009006999433040619
Info 4721 [08:44:02.957] getExportInfoMap: cache hit
Info 4722 [08:44:02.960] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4723 [08:44:02.960] collectAutoImports: response is complete
Info 4724 [08:44:02.960] collectAutoImports: 1.9573180004954338
Info 4725 [08:44:02.960] getCompletionData: Semantic work: 14.653544001281261
Info 4726 [08:44:02.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.47715900093317
Info 4727 [08:44:03.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4728 [08:44:03.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false structureIsReused:: Completely Elapsed: 12.077990002930164ms
Info 4729 [08:44:03.024] Different program with same set of files
Info 4730 [08:44:03.025] getCompletionData: Get current token: 0.06657600402832031
Info 4731 [08:44:03.025] getCompletionData: Is inside comment: 0.11125100404024124
Info 4732 [08:44:03.026] getCompletionData: Get previous token: 0.165243998169899
Info 4733 [08:44:03.026] getCompletionsAtPosition: isCompletionListBlocker: 0.010410003364086151
Info 4734 [08:44:03.034] getExportInfoMap: cache hit
Info 4735 [08:44:03.035] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4736 [08:44:03.035] collectAutoImports: response is complete
Info 4737 [08:44:03.035] collectAutoImports: 1.0530309975147247
Info 4738 [08:44:03.035] getCompletionData: Semantic work: 8.973732002079487
Info 4739 [08:44:03.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.379696004092693
Info 4740 [08:44:03.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4741 [08:44:03.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 448 structureChanged: false structureIsReused:: Completely Elapsed: 7.884857997298241ms
Info 4742 [08:44:03.213] Different program with same set of files
